Current URL,Dot notation,URI,GUID
,Literacy.CCRA.W.7,http://corestandards.org/2010/literacy/ccra/W/7,903CDE55BC094a8d92DD2BFD049A534C
,Literacy.CCRA.W.8,http://corestandards.org/2010/literacy/ccra/W/8,49A7156F835D4648BE8AB22B545FF3DA
,Literacy.CCRA.W.9,http://corestandards.org/2010/literacy/ccra/W/9,AEBB4230E960427cB71BDD856E59401E
,Literacy.CCRA.W.10,http://corestandards.org/2010/literacy/ccra/W/10,2C209C6608014412BF0BEEFF3379AB76
,Literacy.CCRA.SL.1,http://corestandards.org/2010/literacy/ccra/SL/1,228E9630E0B94e309956C7260F14AFEB
,Literacy.CCRA.SL.2,http://corestandards.org/2010/literacy/ccra/SL/2,F93D63093F0F42398C4DD811399E64FB
,Literacy.CCRA.SL.3,http://corestandards.org/2010/literacy/ccra/SL/3,7CFC103E7DB94f5cAE2EE6DED89720BF
,Literacy.CCRA.SL.4,http://corestandards.org/2010/literacy/ccra/SL/4,D737FF5A952445d293ED38D6FDC01ADE
,Literacy.CCRA.SL.5,http://corestandards.org/2010/literacy/ccra/SL/5,1E802C9941C944988662733E6B9074D5
,Literacy.CCRA.SL.6,http://corestandards.org/2010/literacy/ccra/SL/6,62430E7688494b758614D259CB2C64E2
,Literacy.CCRA.L.1,http://corestandards.org/2010/literacy/ccra/L/1,E7B16C22CCF049b396C2B7058B531113
,Literacy.CCRA.L.2,http://corestandards.org/2010/literacy/ccra/L/2,A9167632BAB440a486479DE939DBE769
,Literacy.CCRA.L.3,http://corestandards.org/2010/literacy/ccra/L/3,28F3D947CB9E47e49E2D9EF8B042C091
,Literacy.CCRA.L.4,http://corestandards.org/2010/literacy/ccra/L/4,792E0263C0B641e3A750825A162477E2
,Literacy.CCRA.L.5,http://corestandards.org/2010/literacy/ccra/L/5,1D6EEE46C0334811A4200D57537C4C7D
,Literacy.CCRA.L.6,http://corestandards.org/2010/literacy/ccra/L/6,9CF5A638A0754f558EFC347A2362E49F
,Literacy.RL.K,http://corestandards.org/2010/literacy/RL/k,EFDB02303EB14626A397674146BA2EA8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-1,Literacy.RL.K.1,http://corestandards.org/2010/literacy/RL/k/1,E6B4278738DC4a35972AF9A5FCAB0266
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-2,Literacy.RL.K.2,http://corestandards.org/2010/literacy/RL/k/2,6679EAAF29394c5bA887E1960D5D4070
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-3,Literacy.RL.K.3,http://corestandards.org/2010/literacy/RL/k/3,71BE95185DB541d08ADCBF142CFE8D07
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-4,Literacy.RL.K.4,http://corestandards.org/2010/literacy/RL/k/4,DB40F4BD554A40fbA4C7B68CDEAF08FA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-5,Literacy.RL.K.5,http://corestandards.org/2010/literacy/RL/k/5,19AE3592D40E4495994B0D3D2F6F8609
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-6,Literacy.RL.K.6,http://corestandards.org/2010/literacy/RL/k/6,5D69AC352A4D4649B6BE9CC74D295113
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-7,Literacy.RL.K.7,http://corestandards.org/2010/literacy/RL/k/7,F4931CAE3F5A415cB2E83F5355351F5C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-9,Literacy.RL.K.9,http://corestandards.org/2010/literacy/RL/k/9,A337E8513A384a24BB9726EAC0878003
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/kindergarten/#rl-k-10,Literacy.RL.K.10,http://corestandards.org/2010/literacy/RL/k/10,196E55DFAC114cf8AECBE9CAB3FE650F
,Literacy.RL.1,http://corestandards.org/2010/literacy/RL/1,7CB154907B5743c7B97BFCFF452D7977
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-1,Literacy.RL.1.1,http://corestandards.org/2010/literacy/RL/1/1,0577C84400AC4c478DE39F9D0C81416B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-2,Literacy.RL.1.2,http://corestandards.org/2010/literacy/RL/1/2,6159740590EE485e9BDC4761A5C6C309
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-3,Literacy.RL.1.3,http://corestandards.org/2010/literacy/RL/1/3,B0933657FF5B43f58A270195497374CF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-4,Literacy.RL.1.4,http://corestandards.org/2010/literacy/RL/1/4,10B71409452843fb9AE80CC12CECC28E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-5,Literacy.RL.1.5,http://corestandards.org/2010/literacy/RL/1/5,BAAD4AC4769444bb8FFB69C2C8BC66A8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-6,Literacy.RL.1.6,http://corestandards.org/2010/literacy/RL/1/6,DFCD65BFB4E44c128C2A2C7F37C8D361
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-7,Literacy.RL.1.7,http://corestandards.org/2010/literacy/RL/1/7,A74412FFDBB2440190750C036FC34BA0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-9,Literacy.RL.1.9,http://corestandards.org/2010/literacy/RL/1/9,E4F970A862D448bbAC32C4F3249C638E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-1/#rl-1-10,Literacy.RL.1.10,http://corestandards.org/2010/literacy/RL/1/10,FCAC963B93CB4f9a9D0B81E5418241A9
,Literacy.RL.2,http://corestandards.org/2010/literacy/RL/2,A982A8277DCA486bB5F970ED51EE6AB2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-1,Literacy.RL.2.1,http://corestandards.org/2010/literacy/RL/2/1,C915B8DFF14243069B4916D5C35CF763
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-2,Literacy.RL.2.2,http://corestandards.org/2010/literacy/RL/2/2,58AA0D1BF67E4520B9550F1880E81CD9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-3,Literacy.RL.2.3,http://corestandards.org/2010/literacy/RL/2/3,27E94D3D3B6E419bA63D220699BA15B0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-4,Literacy.RL.2.4,http://corestandards.org/2010/literacy/RL/2/4,52129160DB384861A2E1BB4730745C9E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-5,Literacy.RL.2.5,http://corestandards.org/2010/literacy/RL/2/5,04030F04A6544040BB1A29334AB49610
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-6,Literacy.RL.2.6,http://corestandards.org/2010/literacy/RL/2/6,F86BC10ECB88465eB944AA6B3897C22D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-7,Literacy.RL.2.7,http://corestandards.org/2010/literacy/RL/2/7,19404BA40DD94afbB22DE6EDB3E15C77
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-9,Literacy.RL.2.9,http://corestandards.org/2010/literacy/RL/2/9,088B997523F0446f8A45F1D4E8B5C8F4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-2/#rl-2-10,Literacy.RL.2.10,http://corestandards.org/2010/literacy/RL/2/10,7A81F157DC644efcBF00BE40129142C1
,Literacy.RL.3,http://corestandards.org/2010/literacy/RL/3,A6406AEF4E9F4222BE929B9ADA7B8342
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-1,Literacy.RL.3.1,http://corestandards.org/2010/literacy/RL/3/1,CB169660D0E74e07B1D056AC3B570B9E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-2,Literacy.RL.3.2,http://corestandards.org/2010/literacy/RL/3/2,3560DEBEFB4D41fa866EB2DD3B59C562
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-3,Literacy.RL.3.3,http://corestandards.org/2010/literacy/RL/3/3,46FCB8D3BE3A40cc979606292BAD76AF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-4,Literacy.RL.3.4,http://corestandards.org/2010/literacy/RL/3/4,637E3DED949D45f28C7A0C7F46682A7D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-5,Literacy.RL.3.5,http://corestandards.org/2010/literacy/RL/3/5,37B9A603B46C455d935397088C7EE336
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-6,Literacy.RL.3.6,http://corestandards.org/2010/literacy/RL/3/6,AB88E75E7A314f96847B5E1E5C17AFB8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-7,Literacy.RL.3.7,http://corestandards.org/2010/literacy/RL/3/7,03E66BC4F0B140c5927F798BF2FAD40D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-9,Literacy.RL.3.9,http://corestandards.org/2010/literacy/RL/3/9,D51A767C00034413B8CFEF4B530A1B19
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-3/#rl-3-10,Literacy.RL.3.10,http://corestandards.org/2010/literacy/RL/3/10,7503DA1093784cdfA54533B07B5D29D6
,Literacy.RL.4,http://corestandards.org/2010/literacy/RL/4,496B5A78B7194c08AECDEA8350102E1E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-1,Literacy.RL.4.1,http://corestandards.org/2010/literacy/RL/4/1,05D8D473A8194197A5B40B952CE0BDDA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-2,Literacy.RL.4.2,http://corestandards.org/2010/literacy/RL/4/2,767AB1199FBD40f39D114590593CAF6C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-3,Literacy.RL.4.3,http://corestandards.org/2010/literacy/RL/4/3,CBF076EB5CD6452dBB56D6720AA38690
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-4,Literacy.RL.4.4,http://corestandards.org/2010/literacy/RL/4/4,B43A72DE65AE49c6B1C914F547946CB9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-5,Literacy.RL.4.5,http://corestandards.org/2010/literacy/RL/4/5,605AF00D17A8402291F66B4E4A724205
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-6,Literacy.RL.4.6,http://corestandards.org/2010/literacy/RL/4/6,1EEBA45DD3A4441d908A5E0856D7DC32
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-7,Literacy.RL.4.7,http://corestandards.org/2010/literacy/RL/4/7,6CAC0D44E6814efcB2893D173EB13CA6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-9,Literacy.RL.4.9,http://corestandards.org/2010/literacy/RL/4/9,77A83FCCDB8041f0853A7087716452ED
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-4/#rl-4-10,Literacy.RL.4.10,http://corestandards.org/2010/literacy/RL/4/10,5C560D0AB6D04fc7930A13FE3C781F59
,Literacy.RL.5,http://corestandards.org/2010/literacy/RL/5,B9B01F88ABED4a669C0D5E1E829A6F15
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-1,Literacy.RL.5.1,http://corestandards.org/2010/literacy/RL/5/1,58F826218829498d92C6B3BC1FA588BF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-2,Literacy.RL.5.2,http://corestandards.org/2010/literacy/RL/5/2,7CC4CE44D7EB4b83B2466A893A89C41C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-3,Literacy.RL.5.3,http://corestandards.org/2010/literacy/RL/5/3,0E94459929D1491cA10F79E1A07E288C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-4,Literacy.RL.5.4,http://corestandards.org/2010/literacy/RL/5/4,19A38EB7C6EC4399895B4CB45C34117B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-5,Literacy.RL.5.5,http://corestandards.org/2010/literacy/RL/5/5,5F5AEA7A897D42c382799E18E3C9B974
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-6,Literacy.RL.5.6,http://corestandards.org/2010/literacy/RL/5/6,54C333C303B942cbAF967FACF1D67AC3
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-7,Literacy.RL.5.7,http://corestandards.org/2010/literacy/RL/5/7,57934C76196842379DED89F3E214E6B1
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-9,Literacy.RL.5.9,http://corestandards.org/2010/literacy/RL/5/9,A59DF0BD4D5D4d8dB40E5A282B0E928E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature/grade-5/#rl-5-10,Literacy.RL.5.10,http://corestandards.org/2010/literacy/RL/5/10,73C8942CBD1D400fBFBA34DDC875B8E7
,Literacy.RL.6,http://corestandards.org/2010/literacy/RL/6,308284F74DBB42ceB7DFD53DAC5D6190
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-1,Literacy.RL.6.1,http://corestandards.org/2010/literacy/RL/6/1,96A20ACAE66A4e01B07927E86D1C8F84
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-2,Literacy.RL.6.2,http://corestandards.org/2010/literacy/RL/6/2,2F14874C10EA42c0BB59C11BA4EAA203
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-3,Literacy.RL.6.3,http://corestandards.org/2010/literacy/RL/6/3,12B9EDC0108B42d5AE2E25DE238C16AC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-4,Literacy.RL.6.4,http://corestandards.org/2010/literacy/RL/6/4,A4E83C19D8EB46a38CDA9F75C7EE412F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-5,Literacy.RL.6.5,http://corestandards.org/2010/literacy/RL/6/5,F42CAF3A1E324c4dAC4DBB3DA5375D59
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-6,Literacy.RL.6.6,http://corestandards.org/2010/literacy/RL/6/6,B432ECA439984bf68DD686A7351018E2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-7,Literacy.RL.6.7,http://corestandards.org/2010/literacy/RL/6/7,5371E4E2FF8C4f6bA721395F618A3ACC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-9,Literacy.RL.6.9,http://corestandards.org/2010/literacy/RL/6/9,C858DB9017F743a8963E13C85DA5527E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-6/#rl-6-10,Literacy.RL.6.10,http://corestandards.org/2010/literacy/RL/6/10,A6C72C8E3DE2419b8A0F77081349FC56
,Literacy.RL.7,http://corestandards.org/2010/literacy/RL/7,48611D0AFB9C47e594C4BDC4349248D6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-1,Literacy.RL.7.1,http://corestandards.org/2010/literacy/RL/7/1,634B3DC3206C4e768085A6228FD1D699
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-2,Literacy.RL.7.2,http://corestandards.org/2010/literacy/RL/7/2,C34125C9F5E8475bBFF854A8F728D73B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-3,Literacy.RL.7.3,http://corestandards.org/2010/literacy/RL/7/3,F343EC4B50424ea280E0968942C4FB2F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-4,Literacy.RL.7.4,http://corestandards.org/2010/literacy/RL/7/4,AAC045C87F8549b1950D0ABF7A0DC315
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-5,Literacy.RL.7.5,http://corestandards.org/2010/literacy/RL/7/5,6F4113EFCFB44f2cA47C98BD9AB799C4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-6,Literacy.RL.7.6,http://corestandards.org/2010/literacy/RL/7/6,5CF18AB1DFAC474bBC74D20EA8BF1F77
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-7,Literacy.RL.7.7,http://corestandards.org/2010/literacy/RL/7/7,0B8A48BA7F35481b8C634328DE07AD4B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-9,Literacy.RL.7.9,http://corestandards.org/2010/literacy/RL/7/9,5055287370F94fa58C9D68322CA1653E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-7/#rl-7-10,Literacy.RL.7.10,http://corestandards.org/2010/literacy/RL/7/10,BABA83FC858B4d25BD4BBABD3164F176
,Literacy.RL.8,http://corestandards.org/2010/literacy/RL/8,66E9FCCA0A444c1b9DD50319D6DD9A6C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-1,Literacy.RL.8.1,http://corestandards.org/2010/literacy/RL/8/1,7E34AFA09086401980B1E1C4013AF015
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-2,Literacy.RL.8.2,http://corestandards.org/2010/literacy/RL/8/2,00C600AAC8564fb199AF7B0BED8E7221
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-3,Literacy.RL.8.3,http://corestandards.org/2010/literacy/RL/8/3,F48294747B9A4218A9C5C37BA9CA340D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-4,Literacy.RL.8.4,http://corestandards.org/2010/literacy/RL/8/4,BD81A91453234995BD49198D40451A0C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-5,Literacy.RL.8.5,http://corestandards.org/2010/literacy/RL/8/5,43F145DBECC5465dB72E455FE2AAACE3
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-6,Literacy.RL.8.6,http://corestandards.org/2010/literacy/RL/8/6,91101DF2DCFA422c9A8B83650DDF3C5B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-7,Literacy.RL.8.7,http://corestandards.org/2010/literacy/RL/8/7,441511BC117944dfBB127F37A78E2EFF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-9,Literacy.RL.8.9,http://corestandards.org/2010/literacy/RL/8/9,A3BC8D3E117A46868862D4DB2B94D0BE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-8/#rl-8-10,Literacy.RL.8.10,http://corestandards.org/2010/literacy/RL/8/10,A571BA2F21294d0cAD391151AC01232E
,Literacy.RL.9-10,http://corestandards.org/2010/literacy/RL/9-10,DBFA53FE7E3746cc8D762EA5A278EE9E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-1,Literacy.RL.9-10.1,http://corestandards.org/2010/literacy/RL/9-10/1,0B77580F32254389B604B13282C77AD7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-2,Literacy.RL.9-10.2,http://corestandards.org/2010/literacy/RL/9-10/2,1E91F6D844D64977A3B435B0DAD69B3E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-3,Literacy.RL.9-10.3,http://corestandards.org/2010/literacy/RL/9-10/3,EF8BBB06ED9B4cdeAFBD242A3A46C4B7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-4,Literacy.RL.9-10.4,http://corestandards.org/2010/literacy/RL/9-10/4,6A962494A8DB4bc3A779BE6DDD717D4B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-5,Literacy.RL.9-10.5,http://corestandards.org/2010/literacy/RL/9-10/5,21B0B0EC254A475bBEBD4DFE4031AA37
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-6,Literacy.RL.9-10.6,http://corestandards.org/2010/literacy/RL/9-10/6,71AFA50D90CB40dc8FDD0DB8D18F5F89
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-7,Literacy.RL.9-10.7,http://corestandards.org/2010/literacy/RL/9-10/7,E16C85063ED8475a81B48F2E418EB6A9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-9,Literacy.RL.9-10.9,http://corestandards.org/2010/literacy/RL/9-10/9,B7825D1EF23E423485AFA50A31B33482
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-9-10/#rl-9-10-10,Literacy.RL.9-10.10,http://corestandards.org/2010/literacy/RL/9-10/10,FE2EDB35E84A4a918254065AEE033AA6
,Literacy.RL.11-12,http://corestandards.org/2010/literacy/RL/11-12,35F0CC9DFA1647a6BF89F314FEB969F6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-1,Literacy.RL.11-12.1,http://corestandards.org/2010/literacy/RL/11-12/1,617C86B79D4B444d9E4B62A7891AC087
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-2,Literacy.RL.11-12.2,http://corestandards.org/2010/literacy/RL/11-12/2,C8FC3C0267884ecb8ADD45A5D03EB401
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-3,Literacy.RL.11-12.3,http://corestandards.org/2010/literacy/RL/11-12/3,A81C0726B3244bb785A4CC06788BEBF1
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-4,Literacy.RL.11-12.4,http://corestandards.org/2010/literacy/RL/11-12/4,A4B66ADADA114553888973F007BF1F5C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-5,Literacy.RL.11-12.5,http://corestandards.org/2010/literacy/RL/11-12/5,97BAD878D9AE4f97ACCF007F1D954CAF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-6,Literacy.RL.11-12.6,http://corestandards.org/2010/literacy/RL/11-12/6,B3D6FBD77B0F440bAA49E836F2EE0986
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-7,Literacy.RL.11-12.7,http://corestandards.org/2010/literacy/RL/11-12/7,0DC970B183C448d0A502F29E3BB6FC82
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-9,Literacy.RL.11-12.9,http://corestandards.org/2010/literacy/RL/11-12/9,EEBB3F5845DD477e8CF9E6ADCAABB682
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-literature-6-12/grade-11-12/#rl-11-12-10,Literacy.RL.11-12.10,http://corestandards.org/2010/literacy/RL/11-12/10,267B6D1040514ce6947BE8FCE8179B4F
,Literacy.RI.K,http://corestandards.org/2010/literacy/RI/k,D36C047B13B6448dB4B35A9FFD946162
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-1,Literacy.RI.K.1,http://corestandards.org/2010/literacy/RI/k/1,CBF872D2401646b49E8DFFB848B6A89D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-2,Literacy.RI.K.2,http://corestandards.org/2010/literacy/RI/k/2,3C6A4B48F0634f84997B8C4EEBA8A2A5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-3,Literacy.RI.K.3,http://corestandards.org/2010/literacy/RI/k/3,51961D152AE948cdAA7FD9D82D330F76
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-4,Literacy.RI.K.4,http://corestandards.org/2010/literacy/RI/k/4,9FBBE4F4F4DB40f2B16A46BA569012BE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text/kindergarten/#ri-k-5,Literacy.RI.K.5,http://corestandards.org/2010/literacy/RI/k/5,105024249A1044b884DD15D7B4FABEF7
